text,retweet_count,favoriate_count,urls,media,,,,,,,,,,,,,,,,,,,,,
RT @Lukita_Moudrik: ¬øCu√°l es tu lanzador favorito? #Gal√°cticos #RealMadrid https://t.co/KXHKJ1aoT4,9,0,,"[{'id': 746870254505197568, 'id_str': '746870254505197568', 'indices': [75, 98], 'media_url': 'http://pbs.twimg.com/media/Cl1qihUWgAAMJyJ.jpg', 'media_url_https': 'https://pbs.twimg.com/media/Cl1qihUWgAAMJyJ.jpg', 'url': 'https://t.co/KXHKJ1aoT4', 'display_url': 'pic.twitter.com/KXHKJ1aoT4', 'expanded_url': 'https://twitter.com/Futbol_Dioses/status/746870327251243008/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'large': {'w': 500, 'h': 450, 'resize': 'fit'}, 'medium': {'w': 500, 'h': 450, 'resize': 'fit'}, 'small': {'w': 500, 'h': 450, 'resize': 'fit'}}, 'source_status_id': 746870327251243008, 'source_status_id_str': '746870327251243008', 'source_user_id': 731646955005218816, 'source_user_id_str': '731646955005218816'}]",,,,,,,,,,,,,,,,,,,,,
RT @realmadrid: 72' Gol de Drogba. Galatasaray 3-1 Real Madrid #halamadrid #realmadrid,6467,0,,,,,,,,,,,,,,,,,,,,,,,
"RT @ontheclutch: #LaLiga Resultados del d√≠a

#Levante 2-1 #LasPalmas
#RealMadrid 1-1 #Atl√©ticoMadrif
#RealSociedad 5-0 #Girona
#Valencia 1-®π¶¢,1,0,,
RT @realmadrid: FINAL: Galatasaray 3-2 Real Madrid (Ebou√©", 57®π; Sneijder, 71®π; Drogba, 72®π / Cristiano Ronaldo, 8®π y 92®π) #halamadrid #real®π¶¢,4587,0,,,,,,,,,,,,,,,,,,,
#GoguslerdenGelenKazanc,,,,,,,,,,,,,,,,,,,,,,,,,
#pembekupon ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
#bahis #iddaa #bet #marsbahis #Fenerbah√ße #Arsenal #RealMadrid #Ma®π¶¢,45,0,,,,,,,,,,,,,,,,,,,,,,,
"RT @interfutbol100: #LaLiga :

Con goles de Cristiano Ronaldo y Antoine Griezmann el #RealMadrid empat√≥ 1-1 con el #AtleticoDeMadrid en pr√°®π¶¢,1,0,,
RT @ebneuo: #HalaMadrid #RealMadrid https://t.co/mSOQlMdA9E,5,0,,[{'id': 983092507826446337", 'id_str': '983092507826446337', 'indices': [36, 59], 'media_url': 'http://pbs.twimg.com/media/DaSlbV5X4AEo_HG.jpg', 'media_url_https': 'https://pbs.twimg.com/media/DaSlbV5X4AEo_HG.jpg', 'url': 'https://t.co/mSOQlMdA9E', 'display_url': 'pic.twitter.com/mSOQlMdA9E', 'expanded_url': 'https://twitter.com/ebneuo/status/983092519243276288/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'large': {'w': 540, 'h': 756, 'resize': 'fit'}, 'medium': {'w': 540, 'h': 756, 'resize': 'fit'}, 'small': {'w': 486, 'h': 680, 'resize': 'fit'}}, 'source_status_id': 983092519243276288, 'source_status_id_str': '983092519243276288', 'source_user_id': 770015672042655744," 'source_user_id_str': '770015672042655744'}]"""
RT @Net_RealMadrid: Aunque a gotas Kak√° dej√≥ muestras de su calidad en el #RealMadrid https://t.co/NwsqjMeqNu,25,0,,"[{'id': 737808450986467329, 'id_str': '737808450986467329', 'indices': [86, 109], 'media_url': 'http://pbs.twimg.com/ext_tw_video_thumb/737808450986467329/pu/img/tJgTqEk-EcSwOx8E.jpg', 'media_url_https': 'https://pbs.twimg.com/ext_tw_video_thumb/737808450986467329/pu/img/tJgTqEk-EcSwOx8E.jpg', 'url': 'https://t.co/NwsqjMeqNu', 'display_url': 'pic.twitter.com/NwsqjMeqNu', 'expanded_url': 'http://twitter.com/Futbol_Dioses/status/737808577583153152/video/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 386, 'h': 360, 'resize': 'fit'}, 'small': {'w': 386, 'h': 360, 'resize': 'fit'}, 'large': {'w': 386, 'h': 360, 'resize': 'fit'}}, 'source_status_id': 737808577583153152, 'source_status_id_str': '737808577583153152', 'source_user_id': 731646955005218816, 'source_user_id_str': '731646955005218816'}]",,,,,,,,,,,,,,,,,,,,,
"RT @realmadrid: Å†FP: #RealMadrid 1-1 @Atleti (@Cristiano 53'; Griezmann 57').
#Emirates | #RMDerbi https://t.co/EGNpH9TjRI",1827,0,,"[{'id': 983012939509780480, 'id_str': '983012939509780480', 'indices': [100, 123], 'media_url': 'http://pbs.twimg.com/media/DaRdD20X0AApGZ0.jpg', 'media_url_https': 'https://pbs.twimg.com/media/DaRdD20X0AApGZ0.jpg', 'url': 'https://t.co/EGNpH9TjRI', 'display_url': 'pic.twitter.com/EGNpH9TjRI', 'expanded_url': 'https://twitter.com/realmadrid/status/983013007918845953/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 1200, 'h': 675, 'resize': 'fit'}, 'large': {'w': 1200, 'h': 675, 'resize': 'fit'}, 'small': {'w': 680, 'h': 383, 'resize': 'fit'}}, 'source_status_id': 983013007918845953, 'source_status_id_str': '983013007918845953', 'source_user_id': 14872237, 'source_user_id_str': '14872237'}]",,,,,,,,,,,,,,,,,,,,,
"RT @realmadriden: Å FT: #RealMadrid 1-1 @atletienglish (@Cristiano 53'; Griezmann 57').

#RMDerbi | #Emirates https://t.co/hZA0geToPs",769,0,,"[{'id': 983012982237089793, 'id_str': '983012982237089793', 'indices': [110, 133], 'media_url': 'http://pbs.twimg.com/media/DaRdGV_W0AEi1ig.jpg', 'media_url_https': 'https://pbs.twimg.com/media/DaRdGV_W0AEi1ig.jpg', 'url': 'https://t.co/hZA0geToPs', 'display_url': 'pic.twitter.com/hZA0geToPs', 'expanded_url': 'https://twitter.com/realmadriden/status/983013009764347904/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 1200, 'h': 675, 'resize': 'fit'}, 'small': {'w': 680, 'h': 383, 'resize': 'fit'}, 'large': {'w': 1200, 'h': 675, 'resize': 'fit'}}, 'source_status_id': 983013009764347904, 'source_status_id_str': '983013009764347904', 'source_user_id': 452155423, 'source_user_id_str': '452155423'}]",,,,,,,,,,,,,,,,,,,,,
"RT @realmadriden: 53' GOOOOOOOOOOAL by @Cristiano!!! SIIIUUUUU!!!!

#RealMadrid 1-0 @atletienglish 

#RMDerbi | #FIFA18 https://t.co/NEanZC®π¶¢,1256,0,,
RT @farffanntastico: Nuevas reglas del f√∫tbol: cuando enfrentes al #RealMadrid y salgas de tu propio campo rumbo a anotar", se sancionar√° fu®π¶¢,46,0,,,,,,,,,,,,,,,,,,,,,,
"RT @realmadrid: Å†FP: #RealMadrid 1-1 @Atleti (@Cristiano 53'; Griezmann 57').
#Emirates | #RMDerbi https://t.co/EGNpH9TjRI",1827,0,,"[{'id': 983012939509780480, 'id_str': '983012939509780480', 'indices': [100, 123], 'media_url': 'http://pbs.twimg.com/media/DaRdD20X0AApGZ0.jpg', 'media_url_https': 'https://pbs.twimg.com/media/DaRdD20X0AApGZ0.jpg', 'url': 'https://t.co/EGNpH9TjRI', 'display_url': 'pic.twitter.com/EGNpH9TjRI', 'expanded_url': 'https://twitter.com/realmadrid/status/983013007918845953/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 1200, 'h': 675, 'resize': 'fit'}, 'large': {'w': 1200, 'h': 675, 'resize': 'fit'}, 'small': {'w': 680, 'h': 383, 'resize': 'fit'}}, 'source_status_id': 983013007918845953, 'source_status_id_str': '983013007918845953', 'source_user_id': 14872237, 'source_user_id_str': '14872237'}]",,,,,,,,,,,,,,,,,,,,,
Please RT!! #realmadrid     Butrague√±o: ?Tengo la sensaci√≥n de que la eliminatoria de la Juventus ya®π https://t.co/pf1rmS51O5,0,0,"[{'url': 'https://t.co/pf1rmS51O5', 'expanded_url': 'https://twitter.com/i/web/status/983151897774354432', 'display_url': 'twitter.com/i/web/status/9®π¶ß, 'indices': [102, 125]}]",,,,,,,,,,,,,,,,,,,,,,
"RT @realmadrid: Å†FP: #RealMadrid 1-1 @Atleti (@Cristiano 53'; Griezmann 57').
#Emirates | #RMDerbi https://t.co/EGNpH9TjRI",1827,0,,"[{'id': 983012939509780480, 'id_str': '983012939509780480', 'indices': [100, 123], 'media_url': 'http://pbs.twimg.com/media/DaRdD20X0AApGZ0.jpg', 'media_url_https': 'https://pbs.twimg.com/media/DaRdD20X0AApGZ0.jpg', 'url': 'https://t.co/EGNpH9TjRI', 'display_url': 'pic.twitter.com/EGNpH9TjRI', 'expanded_url': 'https://twitter.com/realmadrid/status/983013007918845953/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 1200, 'h': 675, 'resize': 'fit'}, 'large': {'w': 1200, 'h': 675, 'resize': 'fit'}, 'small': {'w': 680, 'h': 383, 'resize': 'fit'}}, 'source_status_id': 983013007918845953, 'source_status_id_str': '983013007918845953', 'source_user_id': 14872237, 'source_user_id_str': '14872237'}]",,,,,,,,,,,,,,,,,,,,,
"RT @realmadriden: Å FT: #RealMadrid 1-1 @atletienglish (@Cristiano 53'; Griezmann 57').

#RMDerbi | #Emirates https://t.co/hZA0geToPs",769,0,,"[{'id': 983012982237089793, 'id_str': '983012982237089793', 'indices': [110, 133], 'media_url': 'http://pbs.twimg.com/media/DaRdGV_W0AEi1ig.jpg', 'media_url_https': 'https://pbs.twimg.com/media/DaRdGV_W0AEi1ig.jpg', 'url': 'https://t.co/hZA0geToPs', 'display_url': 'pic.twitter.com/hZA0geToPs', 'expanded_url': 'https://twitter.com/realmadriden/status/983013009764347904/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 1200, 'h': 675, 'resize': 'fit'}, 'small': {'w': 680, 'h': 383, 'resize': 'fit'}, 'large': {'w': 1200, 'h': 675, 'resize': 'fit'}}, 'source_status_id': 983013009764347904, 'source_status_id_str': '983013009764347904', 'source_user_id': 452155423, 'source_user_id_str': '452155423'}]",,,,,,,,,,,,,,,,,,,,,
RT @Madrid_Mal: FT: #RealMadrid 1-1 #AtleticoMadrid (@Cristiano 53'; Griezmann 57').  https://t.co/6QFTZ6aZJc,3,0,,"[{'id': 983013552280690690, 'id_str': '983013552280690690', 'indices': [87, 110], 'media_url': 'http://pbs.twimg.com/media/DaRdnhkV4AI3sfo.jpg', 'media_url_https': 'https://pbs.twimg.com/media/DaRdnhkV4AI3sfo.jpg', 'url': 'https://t.co/6QFTZ6aZJc', 'display_url': 'pic.twitter.com/6QFTZ6aZJc', 'expanded_url': 'https://twitter.com/Madrid_Mal/status/983013555581538304/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'small': {'w': 680, 'h': 383, 'resize': 'fit'}, 'large': {'w': 1024, 'h': 576, 'resize': 'fit'}, 'medium': {'w': 1024, 'h': 576, 'resize': 'fit'}}, 'source_status_id': 983013555581538304, 'source_status_id_str': '983013555581538304', 'source_user_id': 745107510, 'source_user_id_str': '745107510'}]",,,,,,,,,,,,,,,,,,,,,
"RT @realmadridindo1: Quarter Final UCL Leg II
#RealMadrid VS Juventus
Kamis, 12 April 2017
Jam : 01:45 WIB
Live Streaming / SCTV
#HalaMadri®π¶¢,32,0,,
RT @realmadrid: FINAL: Galatasaray 3-2 Real Madrid (Ebou√©", 57®π; Sneijder, 71®π; Drogba, 72®π / Cristiano Ronaldo, 8®π y 92®π) #halamadrid #real®π¶¢,4587,0,,,,,,,,,,,,,,,,,,,
®π‡∏Å‡∏≤‡∏£‡∏‡∏µ‡‡π®π‡∏£‡∏≤‡π‡∏°‡‡∏‡∏±‡‡∏‡πÅ‡∏‡∏ß‡®π‡∏Å‡∏µ‡∏¢‡∏£‡‡∏¥‡∏¢‡∏®‡‡∏‡π‡∏°‡‡π‡∏‡π‡∏∏°‡∏≤‡∏¢‡∏‡∏ß‡∏≤‡∏°‡∏ß‡π‡∏≤‡®π‡∏£‡∏≤‡π‡∏°‡‡π®π‡∏‡∏≤‡∏£‡∏‡∏‡∏≤‡∏£‡π‡π®π‡∏‡πÇ‡∏•‡‡π‡∏ ‡∏‡∏°‡‡∏¥‡‡∏ß‡‡∏≤‡‡∏π‡‡∏‡∏‡π‡∏‡π‡∏‡∏Å‡∏±‡‡∏Å‡∏≤‡∏£‡∏‡∏±‡‡∏‡πÅ‡∏‡∏ß‡®π‡∏Å‡∏µ‡∏¢‡∏£‡‡∏¥‡∏¢‡∏®‡∏°‡∏≤‡Å®π https://t.co/mCH0cgJ5LG,0,0,"[{'url': 'https://t.co/mCH0cgJ5LG', 'expanded_url': 'https://twitter.com/i/web/status/983151496526118913', 'display_url': 'twitter.com/i/web/status/9®π¶ß, 'indices': [117, 140]}]",,,,,,,,,,,,,,,,,,,,,,
"RT @realmadrid: Å†FP: #RealMadrid 1-1 @Atleti (@Cristiano 53'; Griezmann 57').
#Emirates | #RMDerbi https://t.co/EGNpH9TjRI",1827,0,,"[{'id': 983012939509780480, 'id_str': '983012939509780480', 'indices': [100, 123], 'media_url': 'http://pbs.twimg.com/media/DaRdD20X0AApGZ0.jpg', 'media_url_https': 'https://pbs.twimg.com/media/DaRdD20X0AApGZ0.jpg', 'url': 'https://t.co/EGNpH9TjRI', 'display_url': 'pic.twitter.com/EGNpH9TjRI', 'expanded_url': 'https://twitter.com/realmadrid/status/983013007918845953/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 1200, 'h': 675, 'resize': 'fit'}, 'large': {'w': 1200, 'h': 675, 'resize': 'fit'}, 'small': {'w': 680, 'h': 383, 'resize': 'fit'}}, 'source_status_id': 983013007918845953, 'source_status_id_str': '983013007918845953', 'source_user_id': 14872237, 'source_user_id_str': '14872237'}]",,,,,,,,,,,,,,,,,,,,,
"RT @IWillRedPillU: Texas Democrat Mark Benavides Guilty of Six-Counts of Continuous Trafficking of Persons
#HumanTrafficking #PedoGate #Dem®π¶¢,1511,0,,
RT @rhdelfutbol: Bayern Munich Campe√≥n de la #Bundesliga (¬°6to campeonato consecutivo!)",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
R√©cord de Ligas consecutivas ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
 #BayernM 6,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
π‚®π¶¢,548,0,,,,,,,,,,,,,,,,,,,,,,,
"RT @rmadridsite: 53' ¬°GOOOOOOOOOOOOOOOOOOOOOOOOOOOOL de Cristiano! 

#RealMadrid 1-0 Atleti

#FIFA18 | #RMDerbi https://t.co/I3InxUiWKP",10,0,,"[{'id': 983002763524222976, 'id_str': '983002763524222976', 'indices': [112, 135], 'media_url': 'http://pbs.twimg.com/tweet_video_thumb/DaRTziUWsAAqNBH.jpg', 'media_url_https': 'https://pbs.twimg.com/tweet_video_thumb/DaRTziUWsAAqNBH.jpg', 'url': 'https://t.co/I3InxUiWKP', 'display_url': 'pic.twitter.com/I3InxUiWKP', 'expanded_url': 'https://twitter.com/realmadrid/status/983003023189397506/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 500, 'h': 500, 'resize': 'fit'}, 'small': {'w': 500, 'h': 500, 'resize': 'fit'}, 'large': {'w': 500, 'h': 500, 'resize': 'fit'}}, 'source_status_id': 983003023189397506, 'source_status_id_str': '983003023189397506', 'source_user_id': 14872237, 'source_user_id_str': '14872237'}]",,,,,,,,,,,,,,,,,,,,,
"RT @realmadrid: 53' ¬°GOOOOOOOOOOOOOOOOOOOOOOOOOOOOL de @Cristiano! 

#RealMadrid 1-0 @Atleti

#FIFA18 | #RMDerbi https://t.co/kbtJOXG9TV",3383,0,,"[{'id': 983002763524222976, 'id_str': '983002763524222976', 'indices': [113, 136], 'media_url': 'http://pbs.twimg.com/tweet_video_thumb/DaRTziUWsAAqNBH.jpg', 'media_url_https': 'https://pbs.twimg.com/tweet_video_thumb/DaRTziUWsAAqNBH.jpg', 'url': 'https://t.co/kbtJOXG9TV', 'display_url': 'pic.twitter.com/kbtJOXG9TV', 'expanded_url': 'https://twitter.com/realmadrid/status/983003023189397506/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 500, 'h': 500, 'resize': 'fit'}, 'small': {'w': 500, 'h': 500, 'resize': 'fit'}, 'large': {'w': 500, 'h': 500, 'resize': 'fit'}}, 'source_status_id': 983003023189397506, 'source_status_id_str': '983003023189397506', 'source_user_id': 14872237, 'source_user_id_str': '14872237'}]",,,,,,,,,,,,,,,,,,,,,
"RT @rhdelfutbol: Bayern Munich Campe√≥n de la #Bundesliga (¬°6to campeonato consecutivo!)

R√©cord de Ligas consecutivas 

 #BayernM 6

π‚®π¶¢,548,0,,
RT @IWillRedPillU: Texas Democrat Mark Benavides Guilty of Six-Counts of Continuous Trafficking of Persons",,,,,,,,,,,,,,,,,,,,,,,,,
#HumanTrafficking #PedoGate #Dem®π¶¢,1511,0,,,,,,,,,,,,,,,,,,,,,,,
"RT @defcentral: ¬øCu√°ndo dinero gana @Cristiano cada 60 segundos?
 #RealMadrid https://t.co/q9bihQJjjn https://t.co/TU1LcYnmnr",1,0,"[{'url': 'https://t.co/q9bihQJjjn', 'expanded_url': 'https://www.defensacentral.com/ustedpregunta/categoria/deporte/cuanto-dinero-gana-cristiano-ronaldo-cada-minuto/', 'display_url': 'defensacentral.com/ustedpregunta/®π¶ß, 'indices': [78, 101]}]","[{'id': 974989194257944576, 'id_str': '974989194257944576', 'indices': [102, 125], 'media_url': 'http://pbs.twimg.com/media/DYfbgaeW0AAos8E.jpg', 'media_url_https': 'https://pbs.twimg.com/media/DYfbgaeW0AAos8E.jpg', 'url': 'https://t.co/TU1LcYnmnr', 'display_url': 'pic.twitter.com/TU1LcYnmnr', 'expanded_url': 'https://twitter.com/defcentral/status/983132634892066816/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'large': {'w': 800, 'h': 500, 'resize': 'fit'}, 'small': {'w': 680, 'h': 425, 'resize': 'fit'}, 'medium': {'w': 800, 'h': 500, 'resize': 'fit'}}, 'source_status_id': 983132634892066816, 'source_status_id_str': '983132634892066816', 'source_user_id': 151533549, 'source_user_id_str': '151533549'}]",,,,,,,,,,,,,,,,,,,,,
"RT @realmadriden: Å FT: #RealMadrid 1-1 @atletienglish (@Cristiano 53'; Griezmann 57').

#RMDerbi | #Emirates https://t.co/hZA0geToPs",769,0,,"[{'id': 983012982237089793, 'id_str': '983012982237089793', 'indices': [110, 133], 'media_url': 'http://pbs.twimg.com/media/DaRdGV_W0AEi1ig.jpg', 'media_url_https': 'https://pbs.twimg.com/media/DaRdGV_W0AEi1ig.jpg', 'url': 'https://t.co/hZA0geToPs', 'display_url': 'pic.twitter.com/hZA0geToPs', 'expanded_url': 'https://twitter.com/realmadriden/status/983013009764347904/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 1200, 'h': 675, 'resize': 'fit'}, 'small': {'w': 680, 'h': 383, 'resize': 'fit'}, 'large': {'w': 1200, 'h': 675, 'resize': 'fit'}}, 'source_status_id': 983013009764347904, 'source_status_id_str': '983013009764347904', 'source_user_id': 452155423, 'source_user_id_str': '452155423'}]",,,,,,,,,,,,,,,,,,,,,
RT @Net_RealMadrid: Asistencia de LEYENDA #Guti #RealMadrid https://t.co/nY1khDOD8X,77,0,,"[{'id': 793968891353505792, 'id_str': '793968891353505792', 'indices': [60, 83], 'media_url': 'http://pbs.twimg.com/ext_tw_video_thumb/793968891353505792/pu/img/XqyyVfWfL92yzapz.jpg', 'media_url_https': 'https://pbs.twimg.com/ext_tw_video_thumb/793968891353505792/pu/img/XqyyVfWfL92yzapz.jpg', 'url': 'https://t.co/nY1khDOD8X', 'display_url': 'pic.twitter.com/nY1khDOD8X', 'expanded_url': 'https://twitter.com/Futbol_Dioses/status/793968937767669760/video/1', 'type': 'photo', 'sizes': {'small': {'w': 480, 'h': 480, 'resize': 'fit'}, 'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'large': {'w': 480, 'h': 480, 'resize': 'fit'}, 'medium': {'w': 480, 'h': 480, 'resize': 'fit'}}, 'source_status_id': 793968937767669760, 'source_status_id_str': '793968937767669760', 'source_user_id': 731646955005218816, 'source_user_id_str': '731646955005218816'}]",,,,,,,,,,,,,,,,,,,,,
"RT @realmadrid: FINAL: Galatasaray 3-2 Real Madrid (Ebou√©, 57®π; Sneijder, 71®π; Drogba, 72®π / Cristiano Ronaldo, 8®π y 92®π) #halamadrid #real®π¶¢,4587,0,,
RT @realmadriden: Å FT: #RealMadrid 1-1 @atletienglish (@Cristiano 53'; Griezmann 57').",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"#RMDerbi | #Emirates https://t.co/hZA0geToPs""",769,0,,"[{'id': 983012982237089793, 'id_str': '983012982237089793', 'indices': [110, 133], 'media_url': 'http://pbs.twimg.com/media/DaRdGV_W0AEi1ig.jpg', 'media_url_https': 'https://pbs.twimg.com/media/DaRdGV_W0AEi1ig.jpg', 'url': 'https://t.co/hZA0geToPs', 'display_url': 'pic.twitter.com/hZA0geToPs', 'expanded_url': 'https://twitter.com/realmadriden/status/983013009764347904/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 1200, 'h': 675, 'resize': 'fit'}, 'small': {'w': 680, 'h': 383, 'resize': 'fit'}, 'large': {'w': 1200, 'h': 675, 'resize': 'fit'}}, 'source_status_id': 983013009764347904, 'source_status_id_str': '983013009764347904', 'source_user_id': 452155423, 'source_user_id_str': '452155423'}]",,,,,,,,,,,,,,,,,,,,,
"RT @rhdelfutbol: Bayern Munich Campe√≥n de la #Bundesliga (¬°6to campeonato consecutivo!)

R√©cord de Ligas consecutivas 

 #BayernM 6

π‚®π¶¢,548,0,,
RT @FOXDeportes: ¬°Ya llegaron los memes! El duelo entre #RealMadrid y #Atleti dej√≥ m√°s bromas que el festejo de #Griezmann. A divertirse: h®π¶¨3,0,,
RT @realmadrid: 53' ¬°GOOOOOOOOOOOOOOOOOOOOOOOOOOOOL de @Cristiano! ",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
#RealMadrid 1-0 @Atleti,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"#FIFA18 | #RMDerbi https://t.co/kbtJOXG9TV""",3383,0,,"[{'id': 983002763524222976, 'id_str': '983002763524222976', 'indices': [113, 136], 'media_url': 'http://pbs.twimg.com/tweet_video_thumb/DaRTziUWsAAqNBH.jpg', 'media_url_https': 'https://pbs.twimg.com/tweet_video_thumb/DaRTziUWsAAqNBH.jpg', 'url': 'https://t.co/kbtJOXG9TV', 'display_url': 'pic.twitter.com/kbtJOXG9TV', 'expanded_url': 'https://twitter.com/realmadrid/status/983003023189397506/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 500, 'h': 500, 'resize': 'fit'}, 'small': {'w': 500, 'h': 500, 'resize': 'fit'}, 'large': {'w': 500, 'h': 500, 'resize': 'fit'}}, 'source_status_id': 983003023189397506, 'source_status_id_str': '983003023189397506', 'source_user_id': 14872237, 'source_user_id_str': '14872237'}]",,,,,,,,,,,,,,,,,,,,,
Madridismo en la sangre. #Madridismo #RealMadrid #Bros https://t.co/D7cYdW6WT0,0,0,"[{'url': 'https://t.co/D7cYdW6WT0', 'expanded_url': 'https://www.instagram.com/p/BhVKdJynMou/', 'display_url': 'instagram.com/p/BhVKdJynMou/', 'indices': [55, 78]}]",,,,,,,,,,,,,,,,,,,,,,
"RT @rhdelfutbol: Bayern Munich Campe√≥n de la #Bundesliga (¬°6to campeonato consecutivo!)

R√©cord de Ligas consecutivas 

 #BayernM 6

π‚®π¶¢,548,0,,
RT @FootballTribeJP: º„®πº„º„ÅÅæ„ÅÅÅ®Áæ„ÅÅ∂„Å§„ÅÇÅ®πÇ‰∏°„Ç®„º„Çπ„ÅÇ¥„º„ÇÇ®π",,,,,,,,,,,,,,,,,,,,,,,,,
https://t.co/EipZJkJhDP,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"#MadrirDerby #ElDerbiMadrileno #RealMadrid #AtleticoMadrid""",5,0,"[{'url': 'https://t.co/EipZJkJhDP', 'expanded_url': 'https://football-tribe.com/japan/2018/04/09/42523/', 'display_url': 'football-tribe.com/japan/2018/04/®π¶ß, 'indices': [56, 79]}]",,,,,,,,,,,,,,,,,,,,,,
"RT @rhdelfutbol: Bayern Munich Campe√≥n de la #Bundesliga (¬°6to campeonato consecutivo!)

R√©cord de Ligas consecutivas 

 #BayernM 6

π‚®π¶¢,548,0,,
RT @RealMadUy: #RealMadrid 1-1 @Atleti ",,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,
 Gran partido del equipo ," merecimos mas #HalaMadrid https://t.co/GbpfRitSuo""",2,0,,"[{'id': 983074407361937410, 'id_str': '983074407361937410', 'indices': [95, 118], 'media_url': 'http://pbs.twimg.com/media/DaSU9waWAAI5KiW.jpg', 'media_url_https': 'https://pbs.twimg.com/media/DaSU9waWAAI5KiW.jpg', 'url': 'https://t.co/GbpfRitSuo', 'display_url': 'pic.twitter.com/GbpfRitSuo', 'expanded_url': 'https://twitter.com/RealMadUy/status/983074420284674049/photo/1', 'type': 'photo', 'sizes': {'small': {'w': 680, 'h': 454, 'resize': 'fit'}, 'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 1200, 'h': 801, 'resize': 'fit'}, 'large': {'w': 1280, 'h': 854, 'resize': 'fit'}}, 'source_status_id': 983074420284674049, 'source_status_id_str': '983074420284674049', 'source_user_id': 934922293452660737, 'source_user_id_str': '934922293452660737'}]",,,,,,,,,,,,,,,,,,,,
"RT @IWillRedPillU: Texas Democrat Mark Benavides Guilty of Six-Counts of Continuous Trafficking of Persons
#HumanTrafficking #PedoGate #Dem®π¶¢,1511,0,,
RT @realmadrid: FINAL: Galatasaray 3-2 Real Madrid (Ebou√©", 57®π; Sneijder, 71®π; Drogba, 72®π / Cristiano Ronaldo, 8®π y 92®π) #halamadrid #real®π¶¢,4587,0,,,,,,,,,,,,,,,,,,,
"RT @IWillRedPillU: Texas Democrat Mark Benavides Guilty of Six-Counts of Continuous Trafficking of Persons
#HumanTrafficking #PedoGate #Dem®π¶¢,1511,0,,
RT @farffanntastico: Nuevas reglas del f√∫tbol: cuando enfrentes al #RealMadrid y salgas de tu propio campo rumbo a anotar", se sancionar√° fu®π¶¢,46,0,,,,,,,,,,,,,,,,,,,,,,
United's victory over City could prove a turning point for Jose https://t.co/W8oFCxnYsh #HalaMadrid #RealMadrid,0,1,"[{'url': 'https://t.co/W8oFCxnYsh', 'expanded_url': 'https://ift.tt/2qgAOsa', 'display_url': 'ift.tt/2qgAOsa', 'indices': [64, 87]}]",,,,,,,,,,,,,,,,,,,,,,
